lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITableViewSectionProxy.ma395cfcff852b541^5168f1cff852b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^3847"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewSectionProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewSectionProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITableViewSectionProxy.o36"72B224B8-5B03-4D94-A5FD-6034B5D85D3F-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759186.687906
e357759186.836439
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextArea.md93eb0d2f852b541^ab20d6d2f852b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextArea.m0000000000000000^3769"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextArea.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextArea.o36"B84712A3-5F6E-4F80-81AC-B18193198505-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759186.652904
e357759186.753577
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextAreaProxy.m404ba7d2f852b541^a3e9c0d2f852b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^3799"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextAreaProxy.o36"741CD046-2D3A-4D94-B97F-A2CF760A02C5-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759186.469393
e357759186.651549
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextField.m1e4e78d2f852b541^64cba6d2f852b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextField.m0000000000000000^3775"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextField.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextField.o36"B6B6D2EB-303D-4453-BCED-31FE93D2829E-

CCompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357759186.312869
e357759186.468029
r1
xCompileC
xbuild/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextFieldProxy.m964250d2f852b541^87e177d2f852b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^3805"CompileC build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Patrick/code/DinoDeals-Titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=05d47009-d2fe-4165-8891-19aa55bda510 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-generated-files.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-own-target-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-all-target-headers.hmap -iquote /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DinoDeals-project-headers.hmap -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources/i386 -I/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/DerivedSources -F/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/3bg1wt4s6794m1p3rgft68fr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DinoDeals_Prefix-axkotbfuvsvazrgpkxdzuistpwph/DinoDeals_Prefix.pch -MMD -MT dependencies -MF /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.d --serialize-diagnostics /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.dia -c /Users/Patrick/code/DinoDeals-Titanium/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Objects-normal/i386/TiUITextFieldProxy.o36"1D7B0252-4406-454C-8FC5-4A4505B36EA2-
